npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 688/696 modules 8 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 692/727 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 692/728 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 694/731 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 695/731 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 695/732 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 696/732 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 704/743 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 705/743 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 707/744 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 707/745 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 66% building 707/746 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 66% building 707/747 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 707/748 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 66% building 707/749 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 708/749 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 710/749 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 713/750 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 714/750 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 754/790 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_ListCache.js
